"State","Population","Violent.crime.total","Murder.and.nonnegligent.Manslaughter","Legacy.rape..1","Revised.rape..2","Robbery","Aggravated.assault","Property.crime.total","Burglary","Larceny.theft","Motor.vehicle.theft","Violent.Crime.rate","Murder.and.nonnegligent.manslaughter.rate","Legacy.rape.rate..1","Revised.rape.rate..2","Robbery.rate","Aggravated.assault.rate","Property.crime.rate","Burglary.rate","Larceny.theft.rate","Motor.vehicle.theft.rate","Year"
"Alabama",4785401,18363,275,1355,,4864,11869,168828,42484,115564,10780,383.7,5.7,28.3,,101.6,248,3528,887.8,2414.9,225.3,"2010"
"Alaska",714146,4537,31,533,,594,3379,20259,3105,15535,1619,635.3,4.3,74.6,,83.2,473.2,2836.8,434.8,2175.3,226.7,"2010"
"Arizona",6413158,26528,408,2191,,6953,16976,226802,50932,154137,21733,413.6,6.4,34.2,,108.4,264.7,3536.5,794.2,2403.4,338.9,"2010"
"Arkansas",2921588,14711,134,1321,,2369,10887,103820,32463,65796,5561,503.5,4.6,45.2,,81.1,372.6,3553.5,1111.1,2252.1,190.3,"2010"
"California",37338198,164133,1809,8331,,58116,95877,981939,228857,600558,152524,439.6,4.8,22.3,,155.6,256.8,2629.9,612.9,1608.4,408.5,"2010"
"Colorado",5047692,16339,129,2230,,3164,10816,135001,26196,97534,11271,323.7,2.6,44.2,,62.7,214.3,2674.5,519,1932.2,223.3,"2010"
"Connecticut",3575498,10083,133,595,,3553,5802,78259,15145,56413,6701,282,3.7,16.6,,99.4,162.3,2188.8,423.6,1577.8,187.4,"2010"
"Delaware",899792,5608,51,326,,1839,3392,31078,7550,21593,1935,623.3,5.7,36.2,,204.4,377,3453.9,839.1,2399.8,215,"2010"
"District of Columbia",604912,8026,132,187,,4325,3382,28802,4233,19514,5055,1326.8,21.8,30.9,,715,559.1,4761.4,699.8,3225.9,835.7,"2010"
"Florida",18838613,101969,987,5373,,26086,69523,669035,169119,458454,41462,541.3,5.2,28.5,,138.5,369,3551.4,897.7,2433.6,220.1,"2010"
"Georgia",9712157,39068,555,2107,,12372,24034,353449,96947,226161,30341,402.3,5.7,21.7,,127.4,247.5,3639.2,998.2,2328.6,312.4,"2010"
"Hawaii",1363359,3603,25,377,,1065,2136,45667,8706,31681,5280,264.3,1.8,27.7,,78.1,156.7,3349.6,638.6,2323.7,387.3,"2010"
"Idaho",1571102,3464,22,533,,213,2696,31436,6513,23594,1329,220.5,1.4,33.9,,13.6,171.6,2000.9,414.5,1501.7,84.6,"2010"
"Illinois",12841980,57132,704,3066,,20386,32976,349064,77472,242681,28911,444.9,5.5,23.9,,158.7,256.8,2718.1,603.3,1889.7,225.1,"2010"
"Indiana",6490622,20983,268,1760,,6559,12396,199274,48570,137204,13500,323.3,4.1,27.1,,101.1,191,3070.2,748.3,2113.9,208,"2010"
"Iowa",3050202,8191,38,883,,1012,6258,68740,16746,48194,3800,268.5,1.2,28.9,,33.2,205.2,2253.6,549,1580,124.6,"2010"
"Kansas",2859143,10602,97,1146,,1538,7821,89109,19315,63774,6020,370.8,3.4,40.1,,53.8,273.5,3116.6,675.6,2230.5,210.6,"2010"
"Kentucky",4347223,10604,188,1438,,3748,5230,111170,30443,74488,6239,243.9,4.3,33.1,,86.2,120.3,2557.3,700.3,1713.5,143.5,"2010"
"Louisiana",4545343,25241,500,1230,,5297,18214,165667,45437,110260,9970,555.3,11,27.1,,116.5,400.7,3644.8,999.6,2425.8,219.3,"2010"
"Maine",1327379,1621,24,389,,412,796,32900,7364,24547,989,122.1,1.8,29.3,,31,60,2478.6,554.8,1849.3,74.5,"2010"
"Maryland",5785681,31607,426,1228,,11054,18899,173309,36704,118578,18027,546.3,7.4,21.2,,191.1,326.7,2995.5,634.4,2049.5,311.6,"2010"
"Massachusetts",6555466,30737,214,1784,,6897,21842,154496,37903,105124,11469,468.9,3.3,27.2,,105.2,333.2,2356.8,578.2,1603.6,175,"2010"
"Michigan",9877143,48693,580,4733,,11522,31858,271501,74345,169748,27408,493,5.9,47.9,,116.7,322.5,2748.8,752.7,1718.6,277.5,"2010"
"Minnesota",5310658,12515,96,1798,,3388,7233,136431,24415,103429,8587,235.7,1.8,33.9,,63.8,136.2,2569,459.7,1947.6,161.7,"2010"
"Mississippi",2970072,7999,204,931,,2777,4087,88596,30453,52784,5359,269.3,6.9,31.3,,93.5,137.6,2983,1025.3,1777.2,180.4,"2010"
"Missouri",5995715,27440,420,1445,,6185,19390,200858,44197,140526,16135,457.7,7,24.1,,103.2,323.4,3350,737.1,2343.8,269.1,"2010"
"Montana",990958,2733,25,332,,154,2222,25409,3692,20166,1551,275.8,2.5,33.5,,15.5,224.2,2564.1,372.6,2035,156.5,"2010"
"Nebraska",1830141,5093,54,674,,1020,3345,48827,8318,36896,3613,278.3,3,36.8,,55.7,182.8,2667.9,454.5,2016,197.4,"2010"
"Nevada",2704283,17929,158,965,,5298,11508,75004,22286,42533,10185,663,5.8,35.7,,195.9,425.5,2773.5,824.1,1572.8,376.6,"2010"
"New Hampshire",1316807,2204,13,411,,450,1330,29230,5444,22789,997,167.4,1,31.2,,34.2,101,2219.8,413.4,1730.6,75.7,"2010"
"New Jersey",8799593,27055,371,981,,11818,13885,183042,38732,128754,15556,307.5,4.2,11.1,,134.3,157.8,2080.1,440.2,1463.2,176.8,"2010"
"New Mexico",2065913,12147,140,959,,1616,9432,70776,21023,44503,5250,588,6.8,46.4,,78.2,456.6,3425.9,1017.6,2154.2,254.1,"2010"
"New York",19395206,76492,868,2797,,28630,44197,379710,65839,293232,20639,394.4,4.5,14.4,,147.6,227.9,1957.8,339.5,1511.9,106.4,"2010"
"North Carolina",9560234,34679,474,2002,,9620,22583,329202,102826,208057,18319,362.7,5,20.9,,100.6,236.2,3443.5,1075.6,2176.3,191.6,"2010"
"North Dakota",674629,1548,10,245,,90,1203,12010,2000,9137,873,229.5,1.5,36.3,,13.3,178.3,1780.2,296.5,1354.4,129.4,"2010"
"Ohio",11537968,36306,479,3730,,16486,15611,376836,107125,248581,21130,314.7,4.2,32.3,,142.9,135.3,3266.1,928.5,2154.5,183.1,"2010"
"Oklahoma",3760184,18100,195,1469,,3345,13091,129464,37848,81303,10313,481.4,5.2,39.1,,89,348.1,3443,1006.5,2162.2,274.3,"2010"
"Oregon",3838332,9648,96,1239,,2421,5892,116657,20035,87494,9128,251.4,2.5,32.3,,63.1,153.5,3039.3,522,2279.5,237.8,"2010"
"Pennsylvania",12717722,46612,653,3472,,16375,26112,276366,55206,204440,16720,366.5,5.1,27.3,,128.8,205.3,2173.1,434.1,1607.5,131.5,"2010"
"Rhode Island",1052528,2709,29,298,,782,1600,26959,6124,18432,2403,257.4,2.8,28.3,,74.3,152,2561.4,581.8,1751.2,228.3,"2010"
"South Carolina",4637106,27923,265,1551,,5017,21090,181098,46261,121544,13293,602.2,5.7,33.4,,108.2,454.8,3905.4,997.6,2621.1,286.7,"2010"
"South Dakota",816598,2196,23,385,,154,1634,15188,3192,11196,800,268.9,2.8,47.1,,18.9,200.1,1859.9,390.9,1371.1,98,"2010"
"Tennessee",6357436,38909,359,2173,,8361,28016,232855,64293,153729,14833,612,5.6,34.2,,131.5,440.7,3662.7,1011.3,2418.1,233.3,"2010"
"Texas",25253466,113231,1249,7622,,32843,71517,951246,228597,654626,68023,448.4,4.9,30.2,,130.1,283.2,3766.8,905.2,2592.2,269.4,"2010"
"Utah",2775479,5925,53,983,,1269,3620,88316,15095,67242,5979,213.5,1.9,35.4,,45.7,130.4,3182,543.9,2422.7,215.4,"2010"
"Vermont",625909,820,7,141,,76,596,14160,3348,10373,439,131,1.1,22.5,,12.1,95.2,2262.3,534.9,1657.3,70.1,"2010"
"Virginia",8023953,17184,376,1580,,5678,9550,187403,30804,145990,10609,214.2,4.7,19.7,,70.8,119,2335.5,383.9,1819.4,132.2,"2010"
"Washington",6742950,21138,154,2579,,5929,12476,249426,55192,168490,25744,313.5,2.3,38.2,,87.9,185,3699.1,818.5,2498.8,381.8,"2010"
"West Virginia",1854368,5586,58,362,,776,4390,41301,10778,28104,2419,301.2,3.1,19.5,,41.8,236.7,2227.2,581.2,1515.6,130.4,"2010"
"Wisconsin",5691659,14167,155,1191,,4516,8305,142781,26636,107993,8152,248.9,2.7,20.9,,79.3,145.9,2508.6,468,1897.4,143.2,"2010"
"Wyoming",564554,1117,8,162,,77,870,13869,2151,11126,592,197.9,1.4,28.7,,13.6,154.1,2456.6,381,1970.8,104.9,"2010"
"Alabama",4803689,20166,299,1370,,4906,13591,173192,51119,111411,10662,419.8,6.2,28.5,,102.1,282.9,3605.4,1064.2,2319.3,222,"2011"
"Alaska",723860,4416,30,436,,576,3374,19094,2852,14854,1388,610.1,4.1,60.2,,79.6,466.1,2637.8,394,2052.1,191.7,"2011"
"Arizona",6467315,26789,397,2499,,7145,16748,229896,54695,155400,19801,414.2,6.1,38.6,,110.5,259,3554.7,845.7,2402.9,306.2,"2011"
"Arkansas",2938582,14173,160,1230,,2357,10426,110430,34016,70645,5769,482.3,5.4,41.9,,80.2,354.8,3757.9,1157.6,2404.1,196.3,"2011"
"California",37683933,154943,1792,7665,,54291,91195,973822,230075,596905,146842,411.2,4.8,20.3,,144.1,242,2584.2,610.5,1584,389.7,"2011"
"Colorado",5116302,16085,155,2285,,3299,10346,132781,25725,96054,11002,314.4,3,44.7,,64.5,202.2,2595.3,502.8,1877.4,215,"2011"
"Connecticut",3586717,9889,129,689,,3689,5382,77205,15468,55067,6670,275.7,3.6,19.2,,102.9,150.1,2152.5,431.3,1535.3,186,"2011"
"Delaware",908137,5144,48,307,,1558,3231,31163,7617,22001,1545,566.4,5.3,33.8,,171.6,355.8,3431.5,838.8,2422.7,170.1,"2011"
"District of Columbia",619020,7433,108,173,,4094,3058,29654,3850,21347,4457,1200.8,17.4,27.9,,661.4,494,4790.5,622,3448.5,720,"2011"
"Florida",19082262,98198,984,5273,,25622,66319,671200,170171,461408,39621,514.6,5.2,27.6,,134.3,347.5,3517.4,891.8,2418,207.6,"2011"
"Georgia",9812460,36762,549,2066,,12266,21881,357235,96014,231543,29678,374.6,5.6,21.1,,125,223,3640.6,978.5,2359.7,302.5,"2011"
"Hawaii",1378129,3465,20,353,,994,2098,43874,8165,31240,4469,251.4,1.5,25.6,,72.1,152.2,3183.6,592.5,2266.8,324.3,"2011"
"Idaho",1583744,3202,35,444,,188,2535,32875,6915,24629,1331,202.2,2.2,28,,11.9,160.1,2075.8,436.6,1555.1,84,"2011"
"Illinois",12859752,54523,781,3030,,20217,30495,344468,77719,237362,29387,424,6.1,23.6,,157.2,237.1,2678.7,604.4,1845.8,228.5,"2011"
"Indiana",6516353,21619,306,1758,,6977,12578,206016,50571,140630,14815,331.8,4.7,27,,107.1,193,3161.5,776.1,2158.1,227.4,"2011"
"Iowa",3064097,7883,44,866,,824,6149,72043,17573,50472,3998,257.3,1.4,28.3,,26.9,200.7,2351.2,573.5,1647.2,130.5,"2011"
"Kansas",2870386,10209,111,1122,,1448,7528,88655,18712,63259,6684,355.7,3.9,39.1,,50.4,262.3,3088.6,651.9,2203.8,232.9,"2011"
"Kentucky",4366814,10465,151,1499,,3705,5110,119037,32750,79586,6701,239.6,3.5,34.3,,84.8,117,2725.9,750,1822.5,153.5,"2011"
"Louisiana",4574766,25373,506,1262,,5235,18370,168529,46242,113174,9113,554.6,11.1,27.6,,114.4,401.6,3683.9,1010.8,2473.9,199.2,"2011"
"Maine",1328544,1638,26,394,,370,848,33829,7865,24886,1078,123.3,2,29.7,,27.9,63.8,2546.3,592,1873.2,81.1,"2011"
"Maryland",5839572,28817,399,1200,,10342,16876,166846,35823,114951,16072,493.5,6.8,20.5,,177.1,289,2857.2,613.5,1968.5,275.2,"2011"
"Massachusetts",6607003,28232,184,1654,,6768,19626,148829,36403,101644,10782,427.3,2.8,25,,102.4,297,2252.6,551,1538.4,163.2,"2011"
"Michigan",9876801,43731,617,4344,,10263,28507,251329,69755,156666,24908,442.8,6.2,44,,103.9,288.6,2544.6,706.3,1586.2,252.2,"2011"
"Minnesota",5347299,12323,75,2113,,3385,6750,136183,25681,102354,8148,230.5,1.4,39.5,,63.3,126.2,2546.8,480.3,1914.1,152.4,"2011"
"Mississippi",2977457,8009,232,863,,2496,4418,89809,30722,54179,4908,269,7.8,29,,83.8,148.4,3016.3,1031.8,1819.6,164.8,"2011"
"Missouri",6008984,26888,366,1469,,6275,18778,199085,44875,138879,15331,447.5,6.1,24.4,,104.4,312.5,3313.1,746.8,2311.2,255.1,"2011"
"Montana",997667,2755,29,366,,171,2189,23885,3347,19089,1449,276.1,2.9,36.7,,17.1,219.4,2394.1,335.5,1913.4,145.2,"2011"
"Nebraska",1842234,4672,68,699,,993,2912,50894,8725,38060,4109,253.6,3.7,37.9,,53.9,158.1,2762.6,473.6,2066,223,"2011"
"Nevada",2720028,15452,139,913,,4308,10092,70075,20342,40156,9577,568.1,5.1,33.6,,158.4,371,2576.3,747.9,1476.3,352.1,"2011"
"New Hampshire",1317807,2864,16,581,,509,1758,32756,6244,25398,1114,217.3,1.2,44.1,,38.6,133.4,2485.6,473.8,1927.3,84.5,"2011"
"New Jersey",8834773,27203,380,1006,,12209,13608,189719,43238,129066,17415,307.9,4.3,11.4,,138.2,154,2147.4,489.4,1460.9,197.1,"2011"
"New Mexico",2078674,11904,158,856,,1720,9170,73549,21419,46730,5400,572.7,7.6,41.2,,82.7,441.1,3538.3,1030.4,2248.1,259.8,"2011"
"New York",19501616,77463,769,2751,,28405,45538,371837,65227,287361,19249,397.2,3.9,14.1,,145.7,233.5,1906.7,334.5,1473.5,98.7,"2011"
"North Carolina",9651103,33421,498,1959,,9448,21516,337806,105534,215453,16819,346.3,5.2,20.3,,97.9,222.9,3500.2,1093.5,2232.4,174.3,"2011"
"North Dakota",684740,1699,24,266,,91,1318,13334,2458,9891,985,248.1,3.5,38.8,,13.3,192.5,1947.3,359,1444.5,143.9,"2011"
"Ohio",11541007,35218,500,3679,,15991,15048,380572,112901,246744,20927,305.2,4.3,31.9,,138.6,130.4,3297.6,978.3,2138,181.3,"2011"
"Oklahoma",3784163,17311,212,1410,,3288,12401,127618,36462,80064,11092,457.5,5.6,37.3,,86.9,327.7,3372.4,963.5,2115.8,293.1,"2011"
"Oregon",3868229,9643,84,1239,,2237,6083,121869,20704,92059,9106,249.3,2.2,32,,57.8,157.3,3150.5,535.2,2379.9,235.4,"2011"
"Pennsylvania",12743948,46189,639,3339,,16165,26046,283442,57966,208604,16872,362.4,5,26.2,,126.8,204.4,2224.1,454.9,1636.9,132.4,"2011"
"Rhode Island",1050646,2586,20,319,,744,1503,27976,6836,18765,2375,246.1,1.9,30.4,,70.8,143.1,2662.7,650.6,1786,226.1,"2011"
"South Carolina",4673348,27894,320,1678,,4631,21265,183243,47351,122255,13637,596.9,6.8,35.9,,99.1,455,3921,1013.2,2616,291.8,"2011"
"South Dakota",823593,2105,20,503,,167,1415,15299,2927,11423,949,255.6,2.4,61.1,,20.3,171.8,1857.6,355.4,1387,115.2,"2011"
"Tennessee",6399787,38895,380,2095,,8082,28338,230900,62830,153928,14142,607.8,5.9,32.7,,126.3,442.8,3607.9,981.8,2405.2,221,"2011"
"Texas",25631778,104734,1130,7486,,28620,67498,892810,215755,613131,63924,408.6,4.4,29.2,,111.7,263.3,3483.2,841.7,2392.1,249.4,"2011"
"Utah",2814347,5547,50,901,,1079,3517,84084,13170,64727,6187,197.1,1.8,32,,38.3,125,2987.7,468,2299.9,219.8,"2011"
"Vermont",626592,925,11,146,,99,669,15086,3838,10720,528,147.6,1.8,23.3,,15.8,106.8,2407.6,612.5,1710.8,84.3,"2011"
"Virginia",8104384,16014,304,1591,,5425,8694,182902,30656,142476,9770,197.6,3.8,19.6,,66.9,107.3,2256.8,378.3,1758,120.6,"2011"
"Washington",6823267,20152,163,2320,,5627,12042,244209,56561,162828,24820,295.3,2.4,34,,82.5,176.5,3579.1,828.9,2386.4,363.8,"2011"
"West Virginia",1854908,5497,87,372,,802,4236,39009,10245,26656,2108,296.3,4.7,20.1,,43.2,228.4,2103,552.3,1437.1,113.6,"2011"
"Wisconsin",5709843,14268,138,1190,,4600,8340,139912,27167,104472,8273,249.9,2.4,20.8,,80.6,146.1,2450.4,475.8,1829.7,144.9,"2011"
"Wyoming",567356,1245,18,146,,71,1010,12878,1864,10493,521,219.4,3.2,25.7,,12.5,178,2269.8,328.5,1849.5,91.8,"2011"
"Alabama",4817528,21693,342,1296,,5020,15035,168878,47481,111523,9874,450.3,7.1,26.9,,104.2,312.1,3505.5,985.6,2314.9,205,"2012"
"Alaska",730307,4412,30,583,,630,3169,20037,2950,15565,1522,604.1,4.1,79.8,,86.3,433.9,2743.6,403.9,2131.3,208.4,"2012"
"Arizona",6551149,28077,358,2282,,7383,18054,231701,52911,159808,18982,428.6,5.5,34.8,,112.7,275.6,3536.8,807.7,2439.4,289.8,"2012"
"Arkansas",2949828,13851,174,1233,,2310,10134,109389,32673,70982,5734,469.6,5.9,41.8,,78.3,343.5,3708.3,1107.6,2406.3,194.4,"2012"
"California",37999878,160944,1884,7837,,56521,94702,1049465,245767,635090,168608,423.5,5,20.6,,148.7,249.2,2761.8,646.8,1671.3,443.7,"2012"
"Colorado",5189458,15951,152,2122,,3392,10285,139355,26163,101091,12101,307.4,2.9,40.9,,65.4,198.2,2685.3,504.2,1948,233.2,"2012"
"Connecticut",3591765,10183,117,933,,3709,5424,77169,14787,55904,6478,283.5,3.3,26,,103.3,151,2148.5,411.7,1556.4,180.4,"2012"
"Delaware",917053,5048,56,249,,1498,3245,30707,7389,21880,1438,550.5,6.1,27.2,,163.3,353.9,3348.4,805.7,2385.9,156.8,"2012"
"District of Columbia",633427,7866,88,236,,4037,3505,30757,3519,23575,3663,1241.8,13.9,37.3,,637.3,553.3,4855.7,555.5,3721.8,578.3,"2012"
"Florida",19320749,94087,1009,5260,,23889,63929,632988,153563,442095,37330,487,5.2,27.2,,123.6,330.9,3276.2,794.8,2288.2,193.2,"2012"
"Georgia",9915646,37675,583,2143,,12502,22447,339473,86992,223875,28606,380,5.9,21.6,,126.1,226.4,3423.6,877.3,2257.8,288.5,"2012"
"Hawaii",1390090,3378,21,279,,1125,1953,43419,7653,31901,3865,243,1.5,20.1,,80.9,140.5,3123.5,550.5,2294.9,278,"2012"
"Idaho",1595590,3348,30,495,,243,2580,31825,7240,23203,1382,209.8,1.9,31,,15.2,161.7,1994.6,453.8,1454.2,86.6,"2012"
"Illinois",12868192,53556,770,3581,,19480,29725,332706,71100,235314,26292,416.2,6,27.8,,151.4,231,2585.5,552.5,1828.6,204.3,"2012"
"Indiana",6537782,22544,307,1661,,6601,13975,197994,47689,136668,13637,344.8,4.7,25.4,,101,213.8,3028.5,729.4,2090.4,208.6,"2012"
"Iowa",3075039,8167,49,901,,962,6255,70357,17201,49116,4040,265.6,1.6,29.3,,31.3,203.4,2288,559.4,1597.2,131.4,"2012"
"Kansas",2885398,10292,85,1105,,1493,7609,91066,18874,65413,6779,356.7,2.9,38.3,,51.7,263.7,3156.1,654.1,2267,234.9,"2012"
"Kentucky",4379730,9852,201,1312,,3547,4792,112800,29877,76199,6724,224.9,4.6,30,,81,109.4,2575.5,682.2,1739.8,153.5,"2012"
"Louisiana",4602134,22839,489,1155,,5458,15737,162673,42037,112764,7872,496.3,10.6,25.1,,118.6,342,3534.7,913.4,2450.3,171.1,"2012"
"Maine",1328501,1626,26,372,,420,808,33398,7476,24931,991,122.4,2,28,,31.6,60.8,2514,562.7,1876.6,74.6,"2012"
"Maryland",5884868,28086,373,1237,,10173,16303,162309,33803,113550,14956,477.3,6.3,21,,172.9,277,2758.1,574.4,1929.5,254.1,"2012"
"Massachusetts",6645303,27047,121,1650,,6555,18721,143325,34635,99453,9237,407,1.8,24.8,,98.6,281.7,2156.8,521.2,1496.6,139,"2012"
"Michigan",9882519,44962,701,4635,,10423,29203,249249,65560,158609,25080,455,7.1,46.9,,105.5,295.5,2522.1,663.4,1604.9,253.8,"2012"
"Minnesota",5379646,12419,99,1638,,3475,7207,138152,25378,104316,8458,230.9,1.8,30.4,,64.6,134,2568.1,471.7,1939.1,157.2,"2012"
"Mississippi",2986450,7769,213,819,,2277,4460,83933,28084,51520,4329,260.1,7.1,27.4,,76.2,149.3,2810.5,940.4,1725.1,145,"2012"
"Missouri",6024522,27189,390,1527,,5782,19490,199813,42510,140971,16332,451.3,6.5,25.3,,96,323.5,3316.7,705.6,2340,271.1,"2012"
