"State","Population","Violent.crime.total","Murder.and.nonnegligent.Manslaughter","Legacy.rape..1","Revised.rape..2","Robbery","Aggravated.assault","Property.crime.total","Burglary","Larceny.theft","Motor.vehicle.theft","Violent.Crime.rate","Murder.and.nonnegligent.manslaughter.rate","Legacy.rape.rate..1","Revised.rape.rate..2","Robbery.rate","Aggravated.assault.rate","Property.crime.rate","Burglary.rate","Larceny.theft.rate","Motor.vehicle.theft.rate","Year"
"Montana",1005494,2803,29,392,,202,2180,26102,3920,20484,1698,278.8,2.9,39,,20.1,216.8,2595.9,389.9,2037.2,168.9,"2012"
"Nebraska",1855350,4802,52,710,,1128,2912,51203,8745,38301,4157,258.8,2.8,38.3,,60.8,157,2759.7,471.3,2064.4,224.1,"2012"
"Nevada",2754354,16763,124,931,,4918,10790,77510,22120,45372,10018,608.6,4.5,33.8,,178.6,391.7,2814.1,803.1,1647.3,363.7,"2012"
"New Hampshire",1321617,2841,15,486,,471,1869,32074,5988,25024,1062,215,1.1,36.8,,35.6,141.4,2426.9,453.1,1893.4,80.4,"2012"
"New Jersey",8867749,25727,388,1035,,11385,12919,181481,42338,122662,16481,290.1,4.4,11.7,,128.4,145.7,2046.5,477.4,1383.2,185.9,"2012"
"New Mexico",2083540,11660,116,957,,1847,8740,75094,21384,48247,5463,559.6,5.6,45.9,,88.6,419.5,3604.2,1026.3,2315.6,262.2,"2012"
"New York",19576125,79535,683,2837,,28633,47382,375268,64389,293562,17317,406.3,3.5,14.5,,146.3,242,1917,328.9,1499.6,88.5,"2012"
"North Carolina",9748364,34464,479,1984,,9392,22609,328594,99323,213151,16120,353.5,4.9,20.4,,96.3,231.9,3370.8,1018.9,2186.5,165.4,"2012"
"North Dakota",701345,1723,25,279,,127,1292,14297,2429,10687,1181,245.7,3.6,39.8,,18.1,184.2,2038.5,346.3,1523.8,168.4,"2012"
"Ohio",11553031,34827,478,3813,,15396,15140,370435,105312,245372,19751,301.5,4.1,33,,133.3,131,3206.4,911.6,2123.9,171,"2012"
"Oklahoma",3815780,18102,220,1622,,3248,13012,130969,36094,83131,11744,474.4,5.8,42.5,,85.1,341,3432.3,945.9,2178.6,307.8,"2012"
"Oregon",3899801,9638,91,1159,,2419,5969,126417,22051,94114,10252,247.1,2.3,29.7,,62,153.1,3241.6,565.4,2413.3,262.9,"2012"
"Pennsylvania",12764475,45384,707,3371,,15735,25571,276562,57040,204409,15113,355.5,5.5,26.4,,123.3,200.3,2166.7,446.9,1601.4,118.4,"2012"
"Rhode Island",1050304,2657,36,292,,715,1614,27039,5929,18478,2632,253,3.4,27.8,,68.1,153.7,2574.4,564.5,1759.3,250.6,"2012"
"South Carolina",4723417,26474,332,1712,,4511,19919,181049,45222,122340,13487,560.5,7,36.2,,95.5,421.7,3833,957.4,2590.1,285.5,"2012"
"South Dakota",834047,2701,23,600,,157,1921,17326,3280,12973,1073,323.8,2.8,71.9,,18.8,230.3,2077.3,393.3,1555.4,128.6,"2012"
"Tennessee",6454914,41213,400,2047,,8151,30615,217925,56231,148731,12963,638.5,6.2,31.7,,126.3,474.3,3376.1,871.1,2304.2,200.8,"2012"
"Texas",26060796,106475,1148,7715,,30385,67227,876459,205002,606425,65032,408.6,4.4,29.6,,116.6,258,3363.1,786.6,2327,249.5,"2012"
"Utah",2854871,5939,52,975,,1105,3807,86284,13095,67157,6032,208,1.8,34.2,,38.7,133.4,3022.3,458.7,2352.4,211.3,"2012"
"Vermont",625953,891,8,131,,114,638,15653,4179,11014,460,142.3,1.3,20.9,,18.2,101.9,2500.7,667.6,1759.6,73.5,"2012"
"Virginia",8186628,15676,322,1505,,4718,9131,178434,29651,139654,9129,191.5,3.9,18.4,,57.6,111.5,2179.6,362.2,1705.9,111.5,"2012"
"Washington",6895318,20553,217,2250,,5801,12285,254377,61376,166338,26663,298.1,3.1,32.6,,84.1,178.2,3689.1,890.1,2412.3,386.7,"2012"
"West Virginia",1856680,5943,70,415,,835,4623,44500,11466,30800,2234,320.1,3.8,22.4,,45,249,2396.8,617.6,1658.9,120.3,"2012"
"Wisconsin",5724554,16254,169,1228,,4692,10165,140780,27931,104619,8230,283.9,3,21.5,,82,177.6,2459.2,487.9,1827.5,143.8,"2012"
"Wyoming",576626,1161,14,154,,61,932,13222,2125,10513,584,201.3,2.4,26.7,,10.6,161.6,2293,368.5,1823.2,101.3,"2012"
"Alabama",4833996,20834,346,1449,2055,4645,13788,161835,42410,108862,10563,431,7.2,30,42.5,96.1,285.2,3347.9,877.3,2252,218.5,"2013"
"Alaska",737259,4709,34,657,925,623,3127,21211,2917,16599,1695,638.7,4.6,89.1,125.5,84.5,424.1,2877,395.7,2251.4,229.9,"2013"
"Arizona",6634997,27576,355,2344,3174,6656,17391,223294,48292,158036,16966,415.6,5.4,35.3,47.8,100.3,262.1,3365.4,727.8,2381.9,255.7,"2013"
"Arkansas",2958765,13705,158,1135,1490,2261,9796,106477,30369,70430,5678,463.2,5.3,38.4,50.4,76.4,331.1,3598.7,1026.4,2380.4,191.9,"2013"
"California",38431393,154739,1746,7464,10324,53640,89029,1018907,232058,621557,165292,402.6,4.5,19.4,26.9,139.6,231.7,2651.2,603.8,1617.3,430.1,"2013"
"Colorado",5272086,16099,174,2198,2963,3136,9826,139974,25075,102375,12524,305.4,3.3,41.7,56.2,59.5,186.4,2655,475.6,1941.8,237.6,"2013"
"Connecticut",3599341,9439,91,647,891,3551,4906,71274,12934,52099,6241,262.2,2.5,18,24.8,98.7,136.3,1980.2,359.3,1447.5,173.4,"2013"
"Delaware",925240,4633,41,278,399,1233,2960,29001,6299,21347,1355,500.7,4.4,30,43.1,133.3,319.9,3134.4,680.8,2307.2,146.4,"2013"
"District of Columbia",649111,8415,103,297,395,4082,3835,31097,3316,24547,3234,1296.4,15.9,45.8,60.9,628.9,590.8,4790.7,510.9,3781.6,498.2,"2013"
"Florida",19600311,91993,972,4765,6767,23200,61054,607170,138915,433344,34911,469.3,5,24.3,34.5,118.4,311.5,3097.8,708.7,2210.9,178.1,"2013"
"Georgia",9994759,37519,563,2022,2891,12704,21361,339808,83459,229190,27159,375.4,5.6,20.2,28.9,127.1,213.7,3399.9,835,2293.1,271.7,"2013"
"Hawaii",1408987,3585,32,366,508,934,2111,45266,7777,32928,4561,254.4,2.3,26,36.1,66.3,149.8,3212.7,552,2337,323.7,"2013"
"Idaho",1612843,3471,29,516,674,220,2548,30230,6693,21999,1538,215.2,1.8,32,41.8,13.6,158,1874.3,415,1364,95.4,"2013"
"Illinois",12890552,51956,722,3895,5340,17733,28161,296048,59093,216059,20896,403.1,5.6,30.2,41.4,137.6,218.5,2296.6,458.4,1676.1,162.1,"2013"
"Indiana",6570713,23627,357,1623,2241,7114,13915,187472,42754,130534,14184,359.6,5.4,24.7,34.1,108.3,211.8,2853.1,650.7,1986.6,215.9,"2013"
"Iowa",3092341,8443,41,873,1133,937,6332,67976,15918,47803,4255,273,1.3,28.2,36.6,30.3,204.8,2198.2,514.8,1545.9,137.6,"2013"
"Kansas",2895801,9928,117,1003,1295,1339,7177,85704,17476,61557,6671,342.8,4,34.6,44.7,46.2,247.8,2959.6,603.5,2125.7,230.4,"2013"
"Kentucky",4399583,9280,172,951,1646,3247,4215,104448,26331,72048,6069,210.9,3.9,21.6,37.4,73.8,95.8,2374,598.5,1637.6,137.9,"2013"
"Louisiana",4629284,24127,494,1248,1763,5539,16331,165679,41214,115300,9165,521.2,10.7,27,38.1,119.7,352.8,3578.9,890.3,2490.7,198,"2013"
"Maine",1328702,1761,24,366,495,335,907,30454,6480,23063,911,132.5,1.8,27.5,37.3,25.2,68.3,2292,487.7,1735.8,68.6,"2013"
"Maryland",5938737,28235,384,1179,1679,10048,16124,157918,31950,112551,13417,475.4,6.5,19.9,28.3,169.2,271.5,2659.1,538,1895.2,225.9,"2013"
"Massachusetts",6708874,27264,138,1722,2303,6705,18118,137274,30716,97437,9121,406.4,2.1,25.7,34.3,99.9,270.1,2046.2,457.8,1452.4,136,"2013"
"Michigan",9898193,44757,625,4506,6785,10093,27254,230135,56256,149794,24085,452.2,6.3,45.5,68.5,102,275.3,2325,568.3,1513.3,243.3,"2013"
"Minnesota",5422060,12710,114,1453,2014,3674,6908,131193,22713,100514,7966,234.4,2.1,26.8,37.1,67.8,127.4,2419.6,418.9,1853.8,146.9,"2013"
"Mississippi",2992206,8303,217,726,1024,2413,4649,81548,24969,52192,4387,277.5,7.3,24.3,34.2,80.6,155.4,2725.3,834.5,1744.3,146.6,"2013"
"Missouri",6044917,26216,369,1679,2305,5486,18056,189655,38797,134514,16344,433.7,6.1,27.8,38.1,90.8,298.7,3137.4,641.8,2225.2,270.4,"2013"
"Montana",1014864,2924,23,382,467,217,2217,26195,4122,20192,1881,288.1,2.3,37.6,46,21.4,218.5,2581.1,406.2,1989.6,185.3,"2013"
"Nebraska",1868969,4949,56,621,847,1035,3011,49197,8945,35791,4461,264.8,3,33.2,45.3,55.4,161.1,2632.3,478.6,1915,238.7,"2013"
"Nevada",2791494,16888,163,1090,1482,5183,10060,79177,23047,46132,9998,605,5.8,39,53.1,185.7,360.4,2836.4,825.6,1652.6,358.2,"2013"
"New Hampshire",1322616,2952,21,522,778,647,1506,29278,4979,23355,944,223.2,1.6,39.5,58.8,48.9,113.9,2213.6,376.5,1765.8,71.4,"2013"
"New Jersey",8911502,25748,404,861,1189,12084,12071,167634,35883,118005,13746,288.9,4.5,9.7,13.3,135.6,135.5,1881.1,402.7,1324.2,154.3,"2013"
"New Mexico",2086895,12990,123,1135,1565,1832,9470,78958,21828,51146,5984,622.5,5.9,54.4,75,87.8,453.8,3783.5,1046,2450.8,286.7,"2013"
"New York",19695680,77563,644,2575,3548,27241,46130,358603,56444,286676,15483,393.8,3.3,13.1,18,138.3,234.2,1820.7,286.6,1455.5,78.6,"2013"
"North Carolina",9848917,33587,463,1790,2524,9275,21325,305631,90182,201043,14406,341,4.7,18.2,25.6,94.2,216.5,3103.2,915.7,2041.3,146.3,"2013"
"North Dakota",723857,1979,16,288,355,161,1447,15356,2979,10942,1435,273.4,2.2,39.8,49,22.2,199.9,2121.4,411.5,1511.6,198.2,"2013"
"Ohio",11572005,33722,478,3594,4391,14483,14370,338414,91090,227799,19525,291.4,4.1,31.1,37.9,125.2,124.2,2924.4,787.2,1968.5,168.7,"2013"
"Oklahoma",3853118,17187,198,1715,2314,3023,11652,126418,33512,81624,11282,446.1,5.1,44.5,60.1,78.5,302.4,3280.9,869.7,2118.4,292.8,"2013"
"Oregon",3928068,9536,82,1000,1464,2394,5596,125083,20808,94363,9912,242.8,2.1,25.5,37.3,60.9,142.5,3184.3,529.7,2402.3,252.3,"2013"
"Pennsylvania",12781296,42825,611,2728,3795,14739,23680,263176,52000,197410,13766,335.1,4.8,21.3,29.7,115.3,185.3,2059.1,406.8,1544.5,107.7,"2013"
"Rhode Island",1053354,2710,31,333,449,683,1547,25741,5621,17881,2239,257.3,2.9,31.6,42.6,64.8,146.9,2443.7,533.6,1697.5,212.6,"2013"
"South Carolina",4771929,24263,305,1739,2233,3965,17760,173261,40930,119730,12601,508.5,6.4,36.4,46.8,83.1,372.2,3630.8,857.7,2509,264.1,"2013"
"South Dakota",845510,2733,18,454,507,156,2052,16274,3383,11955,936,323.2,2.1,53.7,60,18.5,242.7,1924.8,400.1,1413.9,110.7,"2013"
"Tennessee",6497269,38063,335,1904,2500,7333,27895,207683,51334,144443,11906,585.8,5.2,29.3,38.5,112.9,429.3,3196.5,790.1,2223.1,183.2,"2013"
"Texas",26505637,108757,1140,7610,10456,31810,65351,862289,191062,605440,65787,410.3,4.3,28.7,39.4,120,246.6,3253.2,720.8,2284.2,248.2,"2013"
"Utah",2902787,6644,51,926,1522,1247,3824,88334,13727,67115,7492,228.9,1.8,31.9,52.4,43,131.7,3043.1,472.9,2312.1,258.1,"2013"
"Vermont",626855,775,10,113,136,75,554,13882,3352,10193,337,123.6,1.6,18,21.7,12,88.4,2214.5,534.7,1626.1,53.8,"2013"
"Virginia",8270345,16355,320,1476,2350,4574,9111,171558,26717,136215,8626,197.8,3.9,17.8,28.4,55.3,110.2,2074.4,323,1647,104.3,"2013"
"Washington",6973742,20223,167,2072,2604,5829,11623,259139,58487,172227,28425,290,2.4,29.7,37.3,83.6,166.7,3715.9,838.7,2469.6,407.6,"2013"
"West Virginia",1853595,5657,62,367,700,653,4242,39929,9908,28055,1966,305.2,3.3,19.8,37.8,35.2,228.9,2154.1,534.5,1513.5,106.1,"2013"
"Wisconsin",5742953,16118,163,1308,1836,4834,9285,125694,24358,93946,7390,280.7,2.8,22.8,32,84.2,161.7,2188.7,424.1,1635.8,128.7,"2013"
"Wyoming",583223,1212,17,144,204,74,917,12809,1956,10275,578,207.8,2.9,24.7,35,12.7,157.2,2196.2,335.4,1761.8,99.1,"2013"
"Alabama",4849377,20727,276,1436,2005,4701,13745,154094,39715,104238,10141,427.4,5.7,29.6,41.3,96.9,283.4,3177.6,819,2149.5,209.1,"2014"
"Alaska",736732,4684,41,555,771,629,3243,20334,3150,15445,1739,635.8,5.6,75.3,104.7,85.4,440.2,2760,427.6,2096.4,236,"2014"
"Arizona",6731484,26916,319,2464,3378,6249,16970,215240,43562,154091,17587,399.9,4.7,36.6,50.2,92.8,252.1,3197.5,647.1,2289.1,261.3,"2014"
"Arkansas",2966369,14243,165,1182,1763,2050,10265,99018,24790,68627,5601,480.1,5.6,39.8,59.4,69.1,346,3338,835.7,2313.5,188.8,"2014"
"California",38802500,153709,1699,8398,11527,48680,91803,947192,202670,592670,151852,396.1,4.4,21.6,29.7,125.5,236.6,2441.1,522.3,1527.4,391.3,"2014"
"Colorado",5355866,16554,151,2121,3039,3039,10325,135510,23472,99464,12574,309.1,2.8,39.6,56.7,56.7,192.8,2530.1,438.2,1857.1,234.8,"2014"
"Connecticut",3596677,8522,86,571,782,3159,4495,69070,11955,51005,6110,236.9,2.4,15.9,21.7,87.8,125,1920.4,332.4,1418.1,169.9,"2014"
"Delaware",935614,4576,54,249,386,1269,2867,27900,5768,20865,1267,489.1,5.8,26.6,41.3,135.6,306.4,2982,616.5,2230.1,135.4,"2014"
"District of Columbia",658893,8199,105,352,472,3497,4125,34147,3466,26898,3783,1244.4,15.9,53.4,71.6,530.7,626.1,5182.5,526,4082.3,574.1,"2014"
"Florida",19893297,107521,1149,6051,8563,24914,72895,679446,143220,493647,42579,540.5,5.8,30.4,43,125.2,366.4,3415.5,719.9,2481.5,214,"2014"
"Georgia",10097343,38097,580,2159,3048,12417,22052,331316,76428,228034,26854,377.3,5.7,21.4,30.2,123,218.4,3281.2,756.9,2258.4,266,"2014"
"Hawaii",1419561,3680,26,314,445,1107,2102,43297,7778,31640,3879,259.2,1.8,22.1,31.3,78,148.1,3050,547.9,2228.9,273.3,"2014"
"Idaho",1634464,3468,32,468,609,204,2623,30316,6428,22227,1661,212.2,2,28.6,37.3,12.5,160.5,1854.8,393.3,1359.9,101.6,"2014"
"Illinois",12880580,47663,685,3081,4159,15299,27520,267385,50008,199926,17451,370,5.3,23.9,32.3,118.8,213.7,2075.9,388.2,1552.2,135.5,"2014"
"Indiana",6596855,24099,330,1615,2186,6897,14686,174776,36893,124022,13861,365.3,5,24.5,33.1,104.5,222.6,2649.4,559.3,1880,210.1,"2014"
"Iowa",3107126,8497,60,828,1128,1045,6264,65056,14428,46477,4151,273.5,1.9,26.6,36.3,33.6,201.6,2093.8,464.4,1495.8,133.6,"2014"
"Kansas",2904021,10123,91,1075,1411,1362,7259,79431,15828,56697,6906,348.6,3.1,37,48.6,46.9,250,2735.2,545,1952.4,237.8,"2014"
"Kentucky",4413457,9340,160,883,1440,3336,4404,99166,23244,69604,6318,211.6,3.6,20,32.6,75.6,99.8,2246.9,526.7,1577.1,143.2,"2014"
"Louisiana",4649676,23934,477,992,1375,5695,16387,160824,38337,112596,9891,514.7,10.3,21.3,29.6,122.5,352.4,3458.8,824.5,2421.6,212.7,"2014"
"Maine",1330089,1700,21,360,485,304,890,26421,5030,20592,799,127.8,1.6,27.1,36.5,22.9,66.9,1986.4,378.2,1548.2,60.1,"2014"
"Maryland",5976407,26661,365,1144,1619,9544,15133,149859,28012,108745,13102,446.1,6.1,19.1,27.1,159.7,253.2,2507.5,468.7,1819.6,219.2,"2014"
"Massachusetts",6745408,26399,132,1629,2180,6036,18051,125267,24964,92043,8260,391.4,2,24.1,32.3,89.5,267.6,1857.1,370.1,1364.5,122.5,"2014"
"Michigan",9909877,42348,535,4049,6273,8021,27519,202547,44184,137206,21157,427.3,5.4,40.9,63.3,80.9,277.7,2043.9,445.9,1384.5,213.5,"2014"
"Minnesota",5457173,12505,88,1452,2001,3687,6729,125377,20773,96237,8367,229.1,1.6,26.6,36.7,67.6,123.3,2297.5,380.7,1763.5,153.3,"2014"
"Mississippi",2994079,8338,258,764,1058,2430,4592,87462,24352,58591,4519,278.5,8.6,25.5,35.3,81.2,153.4,2921.2,813.3,1956.9,150.9,"2014"
"Missouri",6063589,26856,403,1706,2379,5592,18482,176237,35258,124622,16357,442.9,6.6,28.1,39.2,92.2,304.8,2906.5,581.5,2055.3,269.8,"2014"
"Montana",1023579,3313,37,430,541,203,2532,25312,3595,19674,2043,323.7,3.6,42,52.9,19.8,247.4,2472.9,351.2,1922.1,199.6,"2014"
"Nebraska",1881503,5275,54,620,862,1043,3316,47479,7950,35074,4455,280.4,2.9,33,45.8,55.4,176.2,2523.5,422.5,1864.1,236.8,"2014"
"Nevada",2839099,18045,170,995,1357,5954,10564,74538,21927,42426,10185,635.6,6,35,47.8,209.7,372.1,2625.4,772.3,1494.3,358.7,"2014"
"New Hampshire",1326813,2602,12,458,594,537,1459,26041,4162,21022,857,196.1,0.9,34.5,44.8,40.5,110,1962.7,313.7,1584.4,64.6,"2014"
"New Jersey",8938175,23346,349,953,1274,10498,11225,154993,31710,111578,11705,261.2,3.9,10.7,14.3,117.5,125.6,1734.1,354.8,1248.3,131,"2014"
"New Mexico",2085572,12459,101,1071,1475,2086,8797,73877,18505,49082,6290,597.4,4.8,51.4,70.7,100,421.8,3542.3,887.3,2353.4,301.6,"2014"
"New York",19746227,75398,617,3918,5433,24045,45303,339282,50781,272765,15736,381.8,3.1,19.8,27.5,121.8,229.4,1718.2,257.2,1381.4,79.7,"2014"
"North Carolina",9943964,32767,510,1740,2420,8416,21421,285697,79373,192694,13630,329.5,5.1,17.5,24.3,84.6,215.4,2873.1,798.2,1937.8,137.1,"2014"
"North Dakota",739482,1960,22,276,358,173,1407,15605,2707,11384,1514,265.1,3,37.3,48.4,23.4,190.3,2110.3,366.1,1539.5,204.7,"2014"
"Ohio",11594163,33030,464,4097,5042,12753,14771,324528,78845,227668,18015,284.9,4,35.3,43.5,110,127.4,2799.1,680,1963.6,155.4,"2014"
"Oklahoma",3878051,15744,175,1277,1777,3048,10744,115982,29508,75891,10583,406,4.5,32.9,45.8,78.6,277,2990.7,760.9,1956.9,272.9,"2014"
"Oregon",3970239,9224,81,1052,1458,2093,5592,114305,17230,87526,9549,232.3,2,26.5,36.7,52.7,140.8,2879,434,2204.6,240.5,"2014"
"Pennsylvania",12787209,40164,614,2787,3827,13534,22189,247016,45720,188256,13040,314.1,4.8,21.8,29.9,105.8,173.5,1931.7,357.5,1472.2,102,"2014"
"Rhode Island",1055173,2313,25,253,361,529,1398,22935,4823,16279,1833,219.2,2.4,24,34.2,50.1,132.5,2173.6,457.1,1542.8,173.7,"2014"
"South Carolina",4832482,24052,311,1480,2068,3997,17676,167217,36721,117594,12902,497.7,6.4,30.6,42.8,82.7,365.8,3460.3,759.9,2433.4,267,"2014"
"South Dakota",853175,2786,20,413,470,200,2096,15902,2818,12077,1007,326.5,2.3,48.4,55.1,23.4,245.7,1863.9,330.3,1415.5,118,"2014"
"Tennessee",6549352,39848,371,1861,2531,7265,29681,200447,46642,141206,12599,608.4,5.7,28.4,38.6,110.9,453.2,3060.6,712.2,2156,192.4,"2014"
"Texas",26956958,109414,1184,8236,11393,31181,65656,813934,169234,576154,68546,405.9,4.4,30.6,42.3,115.7,243.6,3019.4,627.8,2137.3,254.3,"2014"
"Utah",2942902,6346,67,945,1454,1312,3513,84711,11518,65895,7298,215.6,2.3,32.1,49.4,44.6,119.4,2878.5,391.4,2239.1,248,"2014"
"Vermont",626562,622,10,99,110,70,432,9551,2034,7273,244,99.3,1.6,15.8,17.6,11.2,68.9,1524.4,324.6,1160.8,38.9,"2014"
"Virginia",8326289,16340,338,1432,2310,4292,9400,160720,23122,129933,7665,196.2,4.1,17.2,27.7,51.5,112.9,1930.3,277.7,1560.5,92.1,"2014"
"Washington",7061530,20136,174,2171,2695,5640,11627,261706,55290,175769,30647,285.2,2.5,30.7,38.2,79.9,164.7,3706.1,783,2489.1,434,"2014"
"West Virginia",1850326,5588,74,285,505,651,4358,37648,8973,26779,1896,302,4,15.4,27.3,35.2,235.5,2034.7,484.9,1447.3,102.5,"2014"
"Wisconsin",5757564,16714,165,1168,1674,5066,9809,120238,21216,89103,9919,290.3,2.9,20.3,29.1,88,170.4,2088.3,368.5,1547.6,172.3,"2014"
"Wyoming",584153,1142,16,126,174,53,899,11477,1689,9185,603,195.5,2.7,21.6,29.8,9.1,153.9,1964.7,289.1,1572.4,103.2,"2014"
